"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"170","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"171","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"172","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"173","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue39","hsa.mir.3912","-0.0532389007020148","0.992656155986343","0.84407088786906","0.885206816415462","-0.60720726599573","0.920121821443839","-0.259301171989695","0.964721048431468","-0.20231990975435","0.987252553011539","0.89232538459288","0.869746636259209","-1.16951069983464","0.926016347249052","0.205356223852158","0.79625520776631","0.0712380757650941","0.926268198228611","-0.64210486588814","0.483008951394614","0.771527039725414","0.80769980320606","0.797555281821379","1"
"175","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"176","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue40","hsa.mir.3928","-0.693881301482564","0.718589695280965","4.0046295929614","0.345536437227016","0.444732962414452","0.849386314571061","0.0983659772014467","0.965188240456624","-1.41920803299467","0.839212062931159","0.708448564718724","0.915492396958511","-0.909757431592175","0.895919998387019","0.311122188427745","0.722807417520816","0.689444760716256","0.410611801527127","-0.387472876198137","0.699678859304933","0.578610018784812","0.601864898020475","0.57767128155329","1"
"178","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"179","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"180","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
